DeviceID,DeviceType,OperatingSystem,PatchLevel,EncryptionStatus,EDRStatus,Criticality,AssignedToEmployeeID,ManagedByEmployeeID
LAP001,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP010,EMP011
LAP002,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,Medium,EMP001,EMP011
LAP003,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP008,EMP011
LAP004,Laptop,Windows 11,2026-01-15,Enabled,CrowdStrike,Medium,EMP003,EMP011
LAP005,Laptop,Windows 11,2026-01-20,Enabled,CrowdStrike,Medium,EMP004,EMP011
LAP006,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP005,EMP011
LAP007,Laptop,Windows 11,2026-01-18,Enabled,CrowdStrike,Medium,EMP006,EMP011
LAP008,Laptop,Windows 11,2026-01-25,Enabled,CrowdStrike,Medium,EMP007,EMP011
LAP009,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP005,EMP011
LAP010,Laptop,Windows 11,2026-01-22,Enabled,CrowdStrike,Medium,EMP009,EMP011
LAP011,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP002,EMP011
LAP012,Laptop,Windows 11,2026-01-30,Enabled,CrowdStrike,Medium,EMP012,EMP011
LAP013,Laptop,Windows 11,2026-01-28,Enabled,CrowdStrike,Medium,EMP013,EMP011
LAP014,Laptop,Windows 11,2026-01-28,Enabled,CrowdStrike,Medium,EMP014,EMP011
LAP015,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP015,EMP011
LAP016,Laptop,Windows 11,2026-01-27,Enabled,CrowdStrike,Medium,EMP016,EMP011
LAP017,Laptop,Windows 11,2026-01-25,Enabled,CrowdStrike,Medium,EMP017,EMP011
LAP018,Laptop,Windows 11,2026-02-01,Enabled,CrowdStrike,High,EMP018,EMP011
LAP019,Laptop,Windows 11,2026-01-29,Enabled,CrowdStrike,Medium,EMP019,EMP011
LAP020,Laptop,Windows 11,2026-01-26,Enabled,CrowdStrike,Medium,EMP020,EMP011
LAP021,Laptop,Windows 11,2026-01-20,Enabled,CrowdStrike,Medium,EMP021,EMP011
LAP022,Laptop,Windows 11,2026-01-21,Enabled,CrowdStrike,Medium,EMP022,EMP011
LAP023,Laptop,Windows 11,2026-01-15,Enabled,CrowdStrike,Medium,EMP001,EMP011
LAP024,Laptop,Windows 11,2026-01-16,Enabled,CrowdStrike,Medium,EMP023,EMP011
LAP025,Laptop,Windows 11,2026-01-16,Enabled,CrowdStrike,Medium,EMP024,EMP011
LAP026,Laptop,Windows 11,2026-01-27,Enabled,CrowdStrike,Medium,EMP025,EMP011
LAP027,Laptop,Windows 11,2026-01-29,Enabled,CrowdStrike,Medium,EMP026,EMP011
LAP028,Laptop,Windows 11,2026-01-23,Enabled,CrowdStrike,Medium,EMP027,EMP011
